component_id,reporting_group,artifact_id,descriptor,descriptor_value,artifact_median_component_latency_ns,observed_range_only
H7,H7,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,canonical_bytes,391,13950.0,True
H7,H7,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,bundle_bytes,755370,13950.0,True
H7,H7,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,N_operations,150,13950.0,True
H7,H7,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,N_modes,451,13950.0,True
H7,H7,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,schedule_operation_count,150,13950.0,True
H7,H7,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,canonical_bytes,387,14150.0,True
H7,H7,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,bundle_bytes,372138,14150.0,True
H7,H7,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,N_operations,90,14150.0,True
H7,H7,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,N_modes,172,14150.0,True
H7,H7,7dc2cc636acd7eeb3db7367222360894cac918d6adca467d2f7a79960bbe8b1c,schedule_operation_count,90,14150.0,True
H7,H7,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,canonical_bytes,387,11300.0,True
H7,H7,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,bundle_bytes,372245,11300.0,True
H7,H7,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,N_operations,90,11300.0,True
H7,H7,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,N_modes,172,11300.0,True
H7,H7,8c60197386a54af6d06cac0996c81cbca4971ac83984afcf2a52fa27a5bb1b42,schedule_operation_count,90,11300.0,True
H7,H7,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,canonical_bytes,389,15050.0,True
H7,H7,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,bundle_bytes,371639,15050.0,True
H7,H7,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,N_operations,90,15050.0,True
H7,H7,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,N_modes,172,15050.0,True
H7,H7,8e3a1df6f55a6d53d21fd63c9dcda45cee6d1576c4989d45b40828d31e6d7281,schedule_operation_count,90,15050.0,True
H7,H7,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,canonical_bytes,395,13450.0,True
H7,H7,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,bundle_bytes,754947,13450.0,True
H7,H7,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,N_operations,150,13450.0,True
H7,H7,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,N_modes,451,13450.0,True
H7,H7,97eb8ea8dfec0a163a4b54e1179247553055627de3df3d7a40c8879cacc64800,schedule_operation_count,150,13450.0,True
H7,H7,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,canonical_bytes,395,17500.0,True
H7,H7,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,bundle_bytes,754955,17500.0,True
H7,H7,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,N_operations,150,17500.0,True
H7,H7,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,N_modes,451,17500.0,True
H7,H7,9827288498c6ff63f3f7ec6f3bb833b53ac1c3cbaf59021addc82b6a8c08bae2,schedule_operation_count,150,17500.0,True
H7,H7,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,canonical_bytes,386,16000.0,True
H7,H7,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,bundle_bytes,376294,16000.0,True
H7,H7,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,N_operations,90,16000.0,True
H7,H7,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,N_modes,172,16000.0,True
H7,H7,9f7906189c782cba7c3a4cc9cb8785764c8ad3fb1e637423a7a310d6c438feb5,schedule_operation_count,90,16000.0,True
H7,H7,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,canonical_bytes,392,17750.0,True
H7,H7,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,bundle_bytes,754924,17750.0,True
H7,H7,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,N_operations,150,17750.0,True
H7,H7,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,N_modes,451,17750.0,True
H7,H7,aa5b4ee1688c71f1a3932cd7d9b629a08e31ef09728f3280c98c7636eecfb8d3,schedule_operation_count,150,17750.0,True
H7,H7,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,canonical_bytes,389,14750.0,True
H7,H7,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,bundle_bytes,782303,14750.0,True
H7,H7,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,N_operations,150,14750.0,True
H7,H7,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,N_modes,490,14750.0,True
H7,H7,aad646b14392b632d658225dedb7d3953424ab9ab19ebafdc67bd9a7f02eb50b,schedule_operation_count,150,14750.0,True
H7,H7,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,canonical_bytes,388,12700.0,True
H7,H7,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,bundle_bytes,373355,12700.0,True
H7,H7,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,N_operations,90,12700.0,True
H7,H7,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,N_modes,172,12700.0,True
H7,H7,abc8d6ba26b9728a25ebd17f4066aa5421f54fde1c1ef630cc33cb308c0fb8e5,schedule_operation_count,90,12700.0,True
H7,H7,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,canonical_bytes,388,14800.0,True
H7,H7,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,bundle_bytes,778599,14800.0,True
H7,H7,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,N_operations,150,14800.0,True
H7,H7,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,N_modes,490,14800.0,True
H7,H7,b0f01f4c7ca822555039b9267d8985edbeb149abc0a710d6583cea634584f862,schedule_operation_count,150,14800.0,True
H7,H7,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,canonical_bytes,385,15100.0,True
H7,H7,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,bundle_bytes,377436,15100.0,True
H7,H7,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,N_operations,90,15100.0,True
H7,H7,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,N_modes,172,15100.0,True
H7,H7,b31f9c5cbf923f188771558357941c1a7d6a71089f67793c620cf7034a070eb2,schedule_operation_count,90,15100.0,True
H7,H7,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,canonical_bytes,392,17050.0,True
H7,H7,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,bundle_bytes,755038,17050.0,True
H7,H7,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,N_operations,150,17050.0,True
H7,H7,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,N_modes,451,17050.0,True
H7,H7,b5c400c27e6dbb1cc8466c5ce68e1530b6d984599f3c01c36496b49b586ff5e3,schedule_operation_count,150,17050.0,True
H7,H7,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,canonical_bytes,387,14700.0,True
H7,H7,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,bundle_bytes,376547,14700.0,True
H7,H7,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,N_operations,90,14700.0,True
H7,H7,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,N_modes,172,14700.0,True
H7,H7,bb3f15222034bdf87b9be499b27f859fe778b781693fd54677f83bd7531f0680,schedule_operation_count,90,14700.0,True
H7,H7,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,canonical_bytes,404,17500.0,True
H7,H7,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,bundle_bytes,755123,17500.0,True
H7,H7,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,N_operations,150,17500.0,True
H7,H7,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,N_modes,451,17500.0,True
H7,H7,ce18361670bfbcde2f3ff22167187aecef9164dedbf1198bc7563c147804780e,schedule_operation_count,150,17500.0,True
H7,H7,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,canonical_bytes,395,15300.0,True
H7,H7,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,bundle_bytes,754947,15300.0,True
H7,H7,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,N_operations,150,15300.0,True
H7,H7,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,N_modes,451,15300.0,True
H7,H7,ceae66508816dc9f5458c925c89f155658e6c78710a8753d337ac385481cc1bf,schedule_operation_count,150,15300.0,True
H7,H7,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,canonical_bytes,390,12450.0,True
H7,H7,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,bundle_bytes,758647,12450.0,True
H7,H7,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,N_operations,150,12450.0,True
H7,H7,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,N_modes,451,12450.0,True
H7,H7,d093d52f24139c1b6fb09b775beedd000f1a7b3716df906d7d36e91e7e848265,schedule_operation_count,150,12450.0,True
H7,H7,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,canonical_bytes,386,10300.0,True
H7,H7,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,bundle_bytes,369648,10300.0,True
H7,H7,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,N_operations,90,10300.0,True
H7,H7,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,N_modes,172,10300.0,True
H7,H7,d4b957654a5efd71168d6f7e67936e6abf4666ceb41e7919635002157b125411,schedule_operation_count,90,10300.0,True
H7,H7,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,canonical_bytes,387,12750.0,True
H7,H7,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,bundle_bytes,366660,12750.0,True
H7,H7,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,N_operations,90,12750.0,True
H7,H7,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,N_modes,172,12750.0,True
H7,H7,d598e89b357205c7b4bd47c5ebbe933f8be1f7c8dcdee85e66ec6829cafb91d3,schedule_operation_count,90,12750.0,True
H7,H7,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,canonical_bytes,401,14850.0,True
H7,H7,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,bundle_bytes,371712,14850.0,True
H7,H7,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,N_operations,90,14850.0,True
H7,H7,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,N_modes,172,14850.0,True
H7,H7,eb3670bbe434a59cc94347384a5d50fb526d26a00dbf6da73e54438c4bacc2a0,schedule_operation_count,90,14850.0,True
H7,H7,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,canonical_bytes,391,16300.0,True
H7,H7,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,bundle_bytes,755658,16300.0,True
H7,H7,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,N_operations,150,16300.0,True
H7,H7,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,N_modes,451,16300.0,True
H7,H7,f1e5fc58ea336e13c098308a2da00dee7de3dd3aa08d6170df4a3cb1afd09795,schedule_operation_count,150,16300.0,True
H7,H7,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,canonical_bytes,390,13450.0,True
H7,H7,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,bundle_bytes,758750,13450.0,True
H7,H7,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,N_operations,150,13450.0,True
H7,H7,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,N_modes,451,13450.0,True
H7,H7,f583baa2dad1527b5f84f71805410ee51b78fce2b1be62de49f1636c06821c7b,schedule_operation_count,150,13450.0,True
H7,H7,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,canonical_bytes,401,14350.0,True
H7,H7,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,bundle_bytes,371715,14350.0,True
H7,H7,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,N_operations,90,14350.0,True
H7,H7,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,N_modes,172,14350.0,True
H7,H7,f64f55ad9277004ae441909cd6556d26eeaf73d3eb3c537384be703615149f96,schedule_operation_count,90,14350.0,True
H7,H7,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,canonical_bytes,389,15300.0,True
H7,H7,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,bundle_bytes,780287,15300.0,True
H7,H7,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,N_operations,150,15300.0,True
H7,H7,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,N_modes,490,15300.0,True
H7,H7,f80e8a50e0815fda9eef8635e52671f3888786c4daef5767b8da7b74e4311646,schedule_operation_count,150,15300.0,True
H7,H7,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,canonical_bytes,388,11750.0,True
H7,H7,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,bundle_bytes,369294,11750.0,True
H7,H7,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,N_operations,90,11750.0,True
H7,H7,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,N_modes,172,11750.0,True
H7,H7,f9ade00b139ce33674b05d1766de3ec85779abfd83f893a7b2437817100901d9,schedule_operation_count,90,11750.0,True
H7,H7,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,canonical_bytes,385,13250.0,True
H7,H7,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,bundle_bytes,377302,13250.0,True
H7,H7,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,N_operations,90,13250.0,True
H7,H7,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,N_modes,172,13250.0,True
H7,H7,feb26c8ce25b99d6b090e07fca86c8e2dbf3ff2d6b891634c4c71b179329ab47,schedule_operation_count,90,13250.0,True
H8,H8,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,canonical_bytes,404,2094850.0,True
H8,H8,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,bundle_bytes,755121,2094850.0,True
H8,H8,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,N_operations,150,2094850.0,True
H8,H8,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,N_modes,451,2094850.0,True
H8,H8,052b2dfeb855619b4e74c70e7155e5699a6aebc572c887f1432462ecf4afce6b,schedule_operation_count,150,2094850.0,True
H8,H8,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,canonical_bytes,388,2015850.0,True
H8,H8,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,bundle_bytes,779480,2015850.0,True
H8,H8,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,N_operations,150,2015850.0,True
H8,H8,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,N_modes,490,2015850.0,True
H8,H8,0edc936e36dbd00367c35ec096b127c69211776f53ead8d7b9619a78d9b3beb5,schedule_operation_count,150,2015850.0,True
H8,H8,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,canonical_bytes,386,1376150.0,True
H8,H8,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,bundle_bytes,376417,1376150.0,True
H8,H8,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,N_operations,90,1376150.0,True
H8,H8,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,N_modes,172,1376150.0,True
H8,H8,19993579c580ecb799e1ce158990340e547863ae75c4be153b97908cb5cd08a2,schedule_operation_count,90,1376150.0,True
H8,H8,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,canonical_bytes,387,1370250.0,True
H8,H8,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,bundle_bytes,376647,1370250.0,True
H8,H8,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,N_operations,90,1370250.0,True
H8,H8,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,N_modes,172,1370250.0,True
H8,H8,1bb3dc3f26212de23def1f2ca0d598d344fea56b8a73247e2f6390ebea07946d,schedule_operation_count,90,1370250.0,True
H8,H8,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,canonical_bytes,404,2072900.0,True
H8,H8,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,bundle_bytes,755111,2072900.0,True
H8,H8,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,N_operations,150,2072900.0,True
H8,H8,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,N_modes,451,2072900.0,True
H8,H8,2443e5a3d32298289c0b98d2a7d3a03cbf4194a7adecf97293b0ac348944ba9e,schedule_operation_count,150,2072900.0,True
H8,H8,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,canonical_bytes,386,1270750.0,True
H8,H8,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,bundle_bytes,369530,1270750.0,True
H8,H8,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,N_operations,90,1270750.0,True
H8,H8,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,N_modes,172,1270750.0,True
H8,H8,245cb7ed72fd0a10da80157bd648a7ae9e8bd9ef722909fe778d274715ad67b3,schedule_operation_count,90,1270750.0,True
H8,H8,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,canonical_bytes,387,1961650.0,True
H8,H8,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,bundle_bytes,779262,1961650.0,True
H8,H8,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,N_operations,150,1961650.0,True
H8,H8,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,N_modes,490,1961650.0,True
H8,H8,268469c82535bf1ba82a82324d755f40ad8bc7255c875b8e25c2d7943cff1ff3,schedule_operation_count,150,1961650.0,True
H8,H8,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,canonical_bytes,387,1959300.0,True
H8,H8,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,bundle_bytes,778769,1959300.0,True
H8,H8,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,N_operations,150,1959300.0,True
H8,H8,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,N_modes,490,1959300.0,True
H8,H8,2908e9ba69598735be8757d9b153473f5bacec1feb89ecff91ce994824a10178,schedule_operation_count,150,1959300.0,True
H8,H8,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,canonical_bytes,392,1328150.0,True
H8,H8,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,bundle_bytes,371559,1328150.0,True
H8,H8,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,N_operations,90,1328150.0,True
H8,H8,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,N_modes,172,1328150.0,True
H8,H8,474b6ef7aac2feb7cb9195d7d3644f0d53d378eb4518ef87a9a2f7714d8ef3d5,schedule_operation_count,90,1328150.0,True
H8,H8,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,canonical_bytes,392,1379050.0,True
H8,H8,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,bundle_bytes,371549,1379050.0,True
H8,H8,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,N_operations,90,1379050.0,True
H8,H8,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,N_modes,172,1379050.0,True
H8,H8,4fafb9a13ff5e2fda82a804bf609727b68a17926d69ae1574c4801604ec81359,schedule_operation_count,90,1379050.0,True
H8,H8,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,canonical_bytes,389,1311950.0,True
H8,H8,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,bundle_bytes,371510,1311950.0,True
H8,H8,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,N_operations,90,1311950.0,True
H8,H8,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,N_modes,172,1311950.0,True
H8,H8,54349d927b9070c144f507868f9ef8b962c7c926426b33c3a7e0c88f715b246a,schedule_operation_count,90,1311950.0,True
H8,H8,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,canonical_bytes,392,1296550.0,True
H8,H8,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,bundle_bytes,371529,1296550.0,True
H8,H8,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,N_operations,90,1296550.0,True
H8,H8,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,N_modes,172,1296550.0,True
H8,H8,558b8365de15727bf495595ed539867872c185b280ea249712f3b1d5f8674cd5,schedule_operation_count,90,1296550.0,True
H8,H8,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,canonical_bytes,387,1321150.0,True
H8,H8,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,bundle_bytes,366528,1321150.0,True
H8,H8,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,N_operations,90,1321150.0,True
H8,H8,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,N_modes,172,1321150.0,True
H8,H8,5ecccd77f46ab5549088b57686632a9eb5ccf1a5a977fbe35cfae6a50eca52bb,schedule_operation_count,90,1321150.0,True
H8,H8,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,canonical_bytes,401,1337550.0,True
H8,H8,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,bundle_bytes,371715,1337550.0,True
H8,H8,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,N_operations,90,1337550.0,True
H8,H8,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,N_modes,172,1337550.0,True
H8,H8,5f24b2bbe16d5c8f667064d5031553e1dd9c4d9dbb7e0757cb922d9ba47928d5,schedule_operation_count,90,1337550.0,True
H8,H8,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,canonical_bytes,388,1263700.0,True
H8,H8,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,bundle_bytes,373222,1263700.0,True
H8,H8,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,N_operations,90,1263700.0,True
H8,H8,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,N_modes,172,1263700.0,True
H8,H8,61f77c0251bcd2bbb51e6bff7e048bfcda7139b4e796314d32b47961ac3b5c1b,schedule_operation_count,90,1263700.0,True
H8,H8,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,canonical_bytes,388,1255050.0,True
H8,H8,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,bundle_bytes,369189,1255050.0,True
H8,H8,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,N_operations,90,1255050.0,True
H8,H8,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,N_modes,172,1255050.0,True
H8,H8,634f3d08fd93ba622176ea6c9ff7ff1fb9d57a9b14f936f27d1460655fc20d72,schedule_operation_count,90,1255050.0,True
H8,H8,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,canonical_bytes,391,2195100.0,True
H8,H8,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,bundle_bytes,755370,2195100.0,True
H8,H8,73cdcc11d1c23e47664696979a9b12b94deb5da000c18f37a8d7c0b641090788,N_operations,150,2195100.0,True
